"","outbreak_id","species","affected","susceptible"
"515","2023/21_1","Wild Birds","1","1"
"516","2023/5_3","Cows","3","183"
"517","2023/5_2","Sheep","5","1410"
"518","2023/4_4","Sheep","4","1216"
"519","2023/20_1","Wild Birds","1","1"
"520","2023/19_2","Wild Birds","1","1"
"521","2023/18_1","Wild Birds","7","7"
"522","2023/17_1","Wild Birds","1","1"
"523","2023/4_3","Cows","1","68"
"524","2023/3_4","Cows","0","96"
"525","2023/16_1","Wild Birds","4","4"
"526","2023/15_2","Wild Birds","1","1"
"527","2023/19_1","Goats","0","53"
"528","2023/14_2","Wild Birds","1","1"
"529","2023/13_2","Wild Birds","1","1"
"530","2023/15_1","Goats","0","30"
"531","2023/14_1","Goats","0","33"
"532","2023/13_1","Wild Animals","0","21"
"533","2023/12_2","Wild Birds","2","2"
"534","2023/11_2","Cows","0","125"
"535","2023/10_2","Cows","0","88"
"536","2023/12_1","Cows","0","37"
"537","2023/9_2","Cows","0","197"
"538","2023/8_2","Goats","0","365"
"539","2023/7_2","Cows","0","12"
"540","2023/11_1","Wild Birds","3","3"
"541","2023/10_1","Wild Birds","3","3"
"542","2023/2_4","Cows","1","27"
"543","2023/9_1","Wild Birds","1","1"
"544","2023/1_6","Poultry","6000","9000"
"545","2023/3_3","Sheep","480","8100"
"546","2023/1_5","Cows","1","3"
"547","2023/8_1","Wild Birds","1","1"
"548","2023/7_1","Wild Birds","1","1"
"549","2023/6_2","Wild Birds","3","3"
"550","2023/2_3","Sheep","1","3544"
"551","2023/1_4","Goats","0","1359"
"552","2023/1_4","Sheep","50","311"
"553","2022/27_4","Sheep","1","685"
"554","2023/6_1","Goats","3","260"
"555","2023/5_1","Goats","2","33"
"556","2023/4_2","Cows","2","114"
"557","2023/1_3","Cows","3","jul-00"
"558","2022/75_2","Goats","0","11"
"559","2022/74_2","Cows","0","136"
"560","2022/73_2","Goats","0","22"
"561","2022/72_2","Sheep","0","300"
"562","2023/4_1","Wild Birds","1","1"
"563","2023/3_2","Wild Birds","1","1"
"564","2023/2_2","Wild Birds","1","1"
"565","2023/1_2","Wild Birds","3","3"
"566","2023/3_1","Goats","0","69"
"567","2023/2_1","Goats","0","341"
"568","2023/1_1","Goats","0","125"
"569","2022/9_8","Cows","3","67"
"570","2022/8_8","Cows","0","94"
"571","2022/71_2","Goats","1","16"
"572","2022/70_2","Goats","4","10"
"573","2022/69_2","Sheep","2","119"
"574","2022/151_1","Wild Birds","1","1"
"575","2022/150_1","Wild Birds","3","3"
"576","2022/149_1","Wild Birds","1","1"
"577","2022/148_1","Wild Birds","1","1"
"578","2022/147_1","Wild Birds","1","1"
"579","2022/26_4","Sheep","1","130"
"580","2022/25_4","Sheep","1","568"
"581","2022/68_2","Cows","0","36"
"582","2022/67_2","Goats","2","719"
"583","2022/37_3","Poultry","800","1487"
"584","2022/146_1","Wild Birds","1","1"
"585","2022/145_1","Wild Birds","1","1"
"586","2022/65_2","Wild Animals","1","1"
"587","2022/144_1","Wild Birds","1","1"
"588","2022/11_7","Cows","4","79"
"589","2022/64_2","Goats","0","77"
"590","2022/63_2","Cows","0","591"
"591","2022/62_2","Goats","0","426"
"592","2022/24_4","Goats","0","375"
"593","2022/24_4","Sheep","1","65"
"594","2022/61_2","Goats","0","424"
"595","2022/60_2","Cows","0","471"
"596","2022/143_1","Wild Birds","3","3"
"597","2022/59_2","Cows","0","112"
"598","2022/141_1","Wild Birds","1","1"
"599","2022/17_6","Horses","1","2"
"600","2022/16_6","Horses","1","89"
"601","2022/23_5","Sheep","1","419"
"602","2022/10_7","Cows","1","45"
"603","2022/9_7","Cows","1","58"
"604","2022/58_2","Cows","0","102"
"605","2022/53_2","Goats","0","287"
"606","2022/57_2","Cows","0","528"
"607","2022/56_2","Cows","0","525"
"608","2022/55_1","Sheep","0","48"
"609","2022/54_2","Goats","0","1851"
"610","2022/8_7","Cows","1","82"
"611","2022/7_8","Cows","1","9"
"612","2022/6_8","Cows","1","56"
"613","2022/5_8","Cows","1","70"
"614","2022/4_9","Cows","1","110"
"615","2022/3_12","Cows","3","41"
"616","2022/52_2","Cows","0","48"
"617","2022/23_4","Sheep","30","820"
"618","2022/22_5","Sheep","15","feb-04"
"619","2022/22_4","Goats","0","1109"
"620","2022/22_4","Sheep","1","28"
"621","2022/140_1","Wild Birds","2","2"
"622","2022/21_5","Sheep","1","3138"
"623","2022/139_1","Wild Birds","1","1"
"624","2022/138_1","Wild Birds","2","2"
"625","2022/137_1","Wild Birds","1","1"
"626","2022/2_12","Cows","6","139"
"627","2022/1_12","Cows","6","1098"
"628","2022/51_2","Cows","0","689"
"629","2022/4_8","Cows","3","152"
"630","2022/20_5","Sheep","1","253"
"631","2022/50_2","Sheep","3","128"
"632","2022/49_2","Sheep","2","516"
"633","2022/48_2","Sheep","2","20"
"634","2022/47_2","Sheep","69","69"
"635","2022/46_2","Cows","0","82"
"636","2022/45_2","Cows","4","145"
"637","2022/44_1","Goats","3","308"
"638","2022/43_1","Cows","1","1786"
"639","2022/135_1","Wild Birds","1","1"
"640","2022/134_1","Wild Birds","3","3"
"641","2022/39_2","Cows","0","347"
"642","2022/42_2","Cows","0","222"
"643","2022/41_2","Cows","0","475"
"644","2022/40_2","Cows","0","108"
"645","2022/38_2","Cows","0","10"
"646","2022/133_1","Wild Birds","2","2"
"647","2022/15_6","Wild Birds","1","1"
"648","2022/7_7","Cows","1","24"
"649","2022/19_5","Goats","1","326"
"650","2022/37_2","Cows","0","95"
"651","2022/3_11","Cows","1","136"
"652","2022/14_6","Wild Birds","1","1"
"653","2022/132_1","Wild Birds","1","1"
"654","2022/131_1","Wild Birds","1","1"
"655","2022/130_1","Wild Birds","1","1"
"656","2022/129_1","Wild Birds","1","1"
"657","2022/36_3","Sheep","31","203"
"658","2022/21_4","Goats","0","149"
"659","2022/21_4","Sheep","1","18"
"660","2022/20_4","Goats","0","206"
"661","2022/20_4","Sheep","20","26"
"662","2022/35_3","Sheep","0","1368"
"663","2022/34_3","Cows","0","105"
"664","2022/34_3","Sheep","2","311"
"665","2022/33_3","Sheep","4","430"
"666","2022/32_3","Sheep","11","300"
"667","2022/18_5","Sheep","1","8"
"668","2022/31_3","Sheep","27","4770"
"669","2022/17_5","Sheep","1","1296"
"670","2022/128_1","Wild Birds","1","1"
"671","2022/13_6","Wild Birds","1","1"
"672","2022/12_6","Wild Birds","1","1"
"673","2022/11_6","Wild Birds","1","1"
"674","2022/30_3","Cows","10","234"
"675","2022/29_3","Goats","7","56"
"676","2022/28_3","Cows","0","243"
"677","2022/19_4","Goats","0","30"
"678","2022/19_4","Sheep","30","364"
"679","2022/18_4","Goats","0","sep-97"
"680","2022/18_4","Sheep","15",NA
"681","2022/27_3","Goats","0","102"
"682","2022/26_3","Cows","0","118"
"683","2022/25_3","Sheep","15","1202"
"684","2022/24_3","Cows","10","357"
"685","2022/23_3","Sheep","0","134"
"686","2022/22_3","Sheep","6","526"
"687","2022/21_3","Sheep","10","1671"
"688","2022/127_1","Wild Birds","1","1"
"689","2022/126_1","Wild Birds","1","1"
"690","2022/125_1","Wild Birds","1","1"
"691","2022/124_1","Wild Birds","1","1"
"692","2022/123_1","Wild Birds","1","1"
"693","2022/122_1","Wild Birds","1","1"
"694","2022/121_1","Wild Birds","1","1"
"695","2022/120_1","Wild Birds","1","1"
"696","2022/119_1","Wild Birds","1","1"
"697","2022/118_1","Wild Birds","1","1"
"698","2022/117_1","Wild Birds","1","1"
"699","2022/20_3","Sheep","6","56"
"700","2022/19_3","Sheep","12","192"
"701","2022/18_3","Sheep","4","100"
"702","2022/3_10","Pigs","0","136"
"703","2022/2_11","Pigs","0","366"
"704","2022/116_1","Wild Birds","1","1"
"705","2022/115_1","Wild Birds","1","1"
"706","2022/114_1","Wild Birds","1","1"
"707","2022/113_1","Wild Birds","1","1"
"708","2022/112_1","Wild Birds","1","1"
"709","2022/17_4","Sheep","1","373"
"710","2022/111_1","Wild Birds","2","2"
"711","2022/17_3","Cows","8","26"
"712","2022/16_5","Goats","3","614"
"713","2022/15_5","Goats","1","115"
"714","2022/14_5","Cows","5","132"
"715","2022/13_5","Cows","1","598"
"716","2022/104_1","Wild Birds","2","2"
"717","2022/105_1","Wild Birds","2","2"
"718","2022/110_1","Wild Birds","1","1"
"719","2022/107_1","Wild Birds","1","1"
"720","2022/106_1","Wild Birds","1","1"
"721","2022/10_6","Horses","2","24"
"722","2022/9_6","Horses","1","7"
"723","2022/12_5","Sheep","5","100"
"724","2022/1_11","Sheep","0","12"
"725","2022/16_4","Sheep","10","3591"
"726","2022/15_4","Sheep","2","7354"
"727","2022/103_1","Wild Birds","1","1"
"728","2022/102_1","Wild Birds","1","1"
"729","2022/101_1","Wild Birds","3","3"
"730","2022/14_4","Sheep","4","42"
"731","2022/13_4","Goats","0","192"
"732","2022/13_4","Sheep","50","9"
"733","2022/100_1","Wild Birds","1","1"
"734","2022/99_1","Wild Birds","1","1"
"735","2022/98_1","Wild Birds","1","1"
"736","2022/97_1","Wild Birds","2","2"
"737","2022/96_1","Wild Birds","2","2"
"738","2022/95_1","Wild Birds","1","1"
"739","2022/94_1","Wild Birds","4","4"
"740","2022/12_4","Goats","0","20"
"741","2022/12_4","Sheep","7","639"
"742","2022/11_5","Goats","0","jun-79"
"743","2022/11_5","Sheep","1",NA
"744","2022/10_5","Goats","0","110"
"745","2022/10_5","Sheep","3","6"
"746","2022/86_1","Wild Birds","1","1"
"747","2022/91_1","Wild Birds","1","1"
"748","2022/93_1","Wild Birds","2","2"
"749","2022/92_1","Wild Birds","1","1"
"750","2022/90_1","Wild Birds","1","1"
"751","2022/89_1","Wild Birds","1","1"
"752","2022/87_1","Wild Birds","0","1"
"753","2022/88_1","Wild Birds","1","1"
"754","2022/9_5","Sheep","15","591"
"755","2022/8_6","Sheep","15","5075"
"756","2022/7_6","Sheep","8","1877"
"757","2022/6_7","Sheep","1","227"
"758","2022/5_7","Goats","0","14"
"759","2022/5_7","Sheep","2","340"
"760","2022/8_5","Wild Birds","1","1"
"761","2022/83_1","Wild Birds","1","1"
"762","2022/85_1","Wild Birds","1","1"
"763","2022/84_1","Wild Birds","2","2"
"764","2022/82_1","Wild Birds","1","1"
"765","2022/81_1","Wild Birds","1","1"
"766","2022/4_7","Sheep","182","7654"
"767","2022/78_1","Wild Birds","1","1"
"768","2022/3_9","Sheep","1","890"
"769","2022/2_10","Goats","0","170"
"770","2022/2_10","Sheep","1","20"
"771","2022/7_5","Horses","1","15"
"772","2022/6_6","Horses","1","3"
"773","2022/36_2","Poultry","460","150147"
"774","2022/80_1","Wild Birds","2","2"
"775","2022/79_1","Wild Birds","1","1"
"776","2022/1_10","Goats","0","11"
"777","2022/1_10","Sheep","50","314"
"778","2022/76_1","Wild Birds","1","1"
"779","2022/11_4","Cows","6","278"
"780","2022/77_1","Wild Birds","2","2"
"781","2022/5_6","Wild Birds","1","1"
"782","2022/4_6","Wild Birds","1","1"
"783","2022/75_1","Wild Birds","1","1"
"784","2022/74_1","Wild Birds","2","2"
"785","2022/73_1","Wild Birds","1","1"
"786","2022/35_2","Poultry","103000","601690"
"787","2022/3_8","Horses","0","18"
"788","2022/72_1","Wild Birds","1","1"
"789","2022/71_1","Wild Birds","1","1"
"790","2022/70_1","Wild Birds","1","1"
"791","2022/69_1","Wild Birds","1","1"
"792","2022/68_1","Wild Birds","1","1"
"793","2022/67_1","Wild Birds","1","1"
"794","2022/6_5","Cows","1","80"
"795","2022/66_1","Wild Birds","1","1"
"796","2022/65_1","Wild Birds","2","2"
"797","2022/34_2","Poultry","5150","5150"
"798","2022/2_9","Horses","1","2"
"799","2022/1_9","Wild Birds","1","1"
"800","2022/64_1","Wild Birds","5","5"
"801","2022/63_1","Wild Birds","1","1"
"802","2022/62_1","Wild Birds","1","1"
"803","2022/61_1","Wild Birds","1","3"
"804","2022/33_2","Poultry","21354","36898"
"805","2022/60_1","Wild Birds","1","1"
"806","2022/59_1","Wild Birds","6","6"
"807","2022/58_1","Wild Birds","1","1"
"808","2022/57_1","Wild Birds","1","1"
"809","2022/32_2","Poultry","15215","15215"
"810","2022/16_3","Goats","0","1073"
"811","2022/16_3","Sheep","1","2"
"812","2022/56_1","Wild Birds","6","6"
"813","2022/15_3","Goats","1","5"
"814","2022/5_5","Cows","0","30"
"815","2022/4_5","Cows","0","55"
"816","2022/3_7","Poultry","26900","26900"
"817","2022/2_8","Poultry","9980","9980"
"818","2022/3_6","Wild Birds","4","168"
"819","2022/1_8","Poultry","9500","9500"
"820","2022/2_7","Sheep","3","890"
"821","2022/14_3","Sheep","1","288"
"822","2022/54_1","Wild Birds","1","1"
"823","2022/1_7","Sheep","3","447"
"824","2022/53_1","Wild Birds","1","1"
"825","2022/52_1","Wild Birds","1","1"
"826","2022/51_1","Wild Birds","1","1"
"827","2022/13_3","Sheep","1","1923"
"828","2022/3_5","Cows","0","11"
"829","2022/12_3","Sheep","1","1840"
"830","2022/50_1","Wild Birds","2","2"
"831","2022/49_1","Wild Birds","2","2"
"832","2022/48_1","Wild Birds","1","1"
"833","2022/2_6","Cows","0","18"
"834","2022/1_6","Cows","0","32"
"835","2022/47_1","Wild Birds","1","1"
"836","2022/46_1","Wild Birds","1","1"
"837","2022/45_1","Wild Birds","1","1"
"838","2022/2_5","Wild Birds","6","159"
"839","2022/1_5","Wild Birds","1","25"
"840","2022/42_1","Wild Birds","1","1"
"841","2022/41_1","Wild Birds","1","1"
"842","2022/40_1","Wild Birds","1","1"
"843","2022/39_1","Wild Birds","1","1"
"844","2022/38_1","Wild Birds","1","1"
"845","2022/11_3","Sheep","1","14"
"846","2022/10_4","Goats","0","20"
"847","2022/10_4","Sheep","1","900"
"848","2022/9_4","Sheep","1","647"
"849","2022/8_4","Goats","1","1240"
"850","2022/37_1","Wild Birds","5","5"
"851","2022/7_4","Sheep","1","797"
"852","2022/6_4","Goats","0","12"
"853","2022/6_4","Sheep","1","844"
"854","2022/1_4","Pigs","0","8"
"855","2022/36_1","Wild Birds","2","2"
"856","2022/35_1","Wild Birds","3","3"
"857","2022/34_1","Wild Birds","1","1"
"858","2022/33_1","Wild Birds","6","6"
"859","2022/32_1","Wild Birds","1","1"
"860","2022/5_4","Goats","1","3250"
"861","2022/31_2","Wild Birds","14","14"
"862","2022/31_1","Poultry","17705","17705"
"863","2022/30_2","Wild Birds","3","3"
"864","2022/30_1","Poultry","56080","56080"
"865","2022/29_2","Wild Birds","1","1"
"866","2022/29_1","Poultry","3175","10584"
"867","2022/28_2","Poultry","80747","80747"
"868","2022/27_2","Poultry","69933","69933"
"869","2022/26_2","Poultry","49871","49871"
"870","2022/28_1","Wild Birds","3","3"
"871","2022/4_4","Sheep","2","2"
"872","2022/27_1","Wild Birds","1","1"
"873","2022/26_1","Wild Birds","1","1"
"874","2022/25_2","Poultry","10000","10000"
"875","2022/24_2","Poultry","22981","22981"
"876","2022/25_1","Wild Birds","3","3"
"877","2022/23_2","Wild Birds","1","1"
"878","2022/22_2","Wild Birds","1","1"
"879","2022/24_1","Wild Birds","1","1"
"880","2022/23_1","Poultry","22600","22600"
"881","2022/22_1","Poultry","26880","26880"
"882","2022/21_2","Poultry","93500","93500"
"883","2022/20_2","Poultry","6000","6000"
"884","2022/19_2","Poultry","5500","5500"
"885","2022/21_1","Wild Birds","1","1"
"886","2022/20_1","Wild Birds","2","2"
"887","2022/9_3","Cows","0","323"
"888","2022/8_3","Goats","0","117"
"889","2022/10_3","Cows","0","205"
"890","2022/7_3","Cows","0","129"
"891","2022/6_3","Cows","0","21"
"892","2022/19_1","Wild Birds","2","2"
"893","2022/18_2","Wild Birds","1","1"
"894","2022/18_1","Poultry","20446","20446"
"895","2022/17_2","Poultry","6256","6256"
"896","2022/16_2","Poultry","21000","21000"
"897","2022/15_2","Poultry","16950","16950"
"898","2022/14_2","Poultry","30400","30400"
"899","2022/13_2","Poultry","180000","180000"
"900","2022/17_1","Wild Birds","1","2"
"901","2022/16_1","Wild Birds","1","1"
"902","2022/12_2","Poultry","4611","33477"
"903","2022/5_3","Cows","0","398"
"904","2022/11_2","Poultry","16604","16604"
"905","2022/10_2","Poultry","37100","37100"
"906","2022/15_1","Wild Birds","3","3"
"907","2022/3_4","Sheep","1","340"
"908","2022/9_2","Poultry","600","600"
"909","2022/8_2","Poultry","16000","16000"
"910","2022/7_2","Poultry","32500","32500"
"911","2022/14_1","Wild Birds","1","6"
"912","2022/13_1","Wild Birds","3","127"
"913","2022/12_1","Wild Birds","1","1"
"914","2022/6_2","Poultry","8000","8000"
"915","2022/5_2","Poultry","28800","28800"
"916","2022/11_1","Wild Birds","4","4"
"917","2022/4_3","Poultry","39500","39500"
"918","2022/3_3","Poultry","60000","133750"
"919","2022/10_1","Wild Birds","1","1"
"920","2022/9_1","Wild Birds","59","59"
"921","2022/2_4","Poultry","25000","41000"
"922","2022/8_1","Wild Birds","1","1"
"923","2022/6_1","Wild Birds","1","21"
"924","2022/7_1","Wild Birds","1","56"
"925","2022/5_1","Wild Birds","1","1"
"926","2022/4_2","Wild Birds","5","90"
"927","2022/1_3","Poultry","12601","18900"
"928","2021/356_1","Sheep","2","16"
"929","2022/2_3","Sheep","1","239"
"930","2022/3_2","Wild Birds","1","6776"
"931","2021/355_1","Sheep","12","208"
"932","2021/354_1","Sheep","2","41"
"933","2021/353_1","Sheep","10","441"
"934","2021/352_1","Sheep","3","152"
"935","2021/351_1","Sheep","13","236"
"936","2021/350_1","Sheep","2","91"
"937","2022/4_1","Goats","0","193"
"938","2022/3_1","Cows","0","77"
"939","2022/2_2","Goats","0","39"
"940","2022/1_2","Sheep","2","96"
"941","2021/349_1","Sheep","1","44"
"942","2021/348_1","Sheep","1","19"
"943","2021/347_1","Sheep","4","14"
"944","2021/346_1","Sheep","20","554"
"945","2021/345_1","Sheep","3","7"
"946","2021/344_1","Sheep","5","183"
"947","2021/343_1","Sheep","8","178"
"948","2021/342_1","Sheep","1","70"
"949","2021/341_1","Sheep","2","32"
"950","2021/340_1","Sheep","1","20"
"951","2021/339_1","Sheep","1","339"
"952","2021/338_1","Sheep","4","308"
"953","2021/337_1","Sheep","14","189"
"954","2021/336_1","Sheep","5","51"
"955","2021/335_1","Sheep","5","31"
"956","2021/334_1","Sheep","2","81"
"957","2021/333_1","Sheep","23","354"
"958","2021/332_1","Sheep","2","48"
"959","2021/331_1","Sheep","1","24"
"960","2021/330_1","Sheep","3","7"
"961","2021/329_1","Sheep","1","4"
"962","2022/2_1","Wild Birds","4","2164"
"963","2021/328_1","Sheep","2","10"
"964","2021/327_1","Sheep","9","9"
"965","2021/326_1","Sheep","2","64"
"966","2021/325_1","Sheep","3","29"
"967","2021/324_1","Sheep","5","70"
"968","2021/323_1","Sheep","1","116"
"969","2021/322_1","Sheep","16","224"
"970","2021/321_1","Sheep","2","9"
"971","2021/320_1","Sheep","1","8"
"972","2021/319_1","Sheep","2","29"
"973","2021/318_1","Sheep","6","13"
"974","2021/317_1","Sheep","2","25"
"975","2021/316_1","Sheep","1","7"
"976","2021/315_1","Sheep","14","160"
"977","2021/314_1","Sheep","1","8"
"978","2021/313_1","Sheep","3","28"
"979","2021/312_1","Sheep","8","64"
"980","2021/311_1","Sheep","2","17"
"981","2021/310_1","Sheep","1","357"
"982","2021/309_1","Sheep","1","88"
"983","2021/308_1","Sheep","1","25"
"984","2021/307_1","Sheep","1","32"
"985","2022/1_1","Sheep","1","164"
"986","2021/275_1","Sheep","1","81"
"987","2021/273_1","Sheep","19","263"
"988","2021/306_1","Sheep","5","29"
"989","2021/305_1","Sheep","1","44"
"990","2021/304_1","Goats","5","42"
"991","2021/303_1","Sheep","13","41"
"992","2021/302_1","Sheep","4","75"
"993","2021/301_1","Sheep","3","22"
"994","2021/300_1","Sheep","5","19"
"995","2021/299_1","Sheep","11","65"
"996","2021/298_1","Sheep","7","25"
"997","2021/297_1","Sheep","4","172"
"998","2021/296_1","Sheep","13","46"
"999","2021/295_1","Sheep","2","17"
"1000","2021/294_1","Sheep","2","24"
"1001","2021/293_1","Sheep","2","25"
"1002","2021/292_1","Sheep","2","209"
